date,hour,sx,sy,ex,ey,h,time,e,x
2019-04-02,07:07:51,443,238,389,407,165,2,0,0
2019-04-02,07:08:24,412,375,122,255,147,2,0,0
2019-04-02,07:08:33,211,146,128,227,129,2,0,0
2019-04-02,07:09:22,156,243,351,72,154,2,0,1
2019-04-02,07:12:43,324,83,109,275,154,2,1,0
2019-04-02,07:13:24,140,253,340,81,146,2,0,1
2019-04-02,07:15:56,345,82,128,229,148,2,1,0
2019-04-02,07:16:46,220,234,486,189,168,2,0,0
2019-04-02,07:17:12,435,214,421,405,166,4,0,0
2019-04-02,07:17:28,387,381,311,331,151,4,0,0
2019-04-02,07:17:29,299,323,295,312,132,1,0,0
2019-04-02,07:17:33,295,314,288,304,135,1,0,0
2019-04-02,07:17:39,290,304,122,269,155,5,0,0
2019-04-02,07:18:20,159,224,331,75,154,2,0,1
2019-04-02,07:20:46,249,116,299,147,145,2,0,0
2019-04-02,07:20:52,380,88,123,251,166,8,1,0
2019-04-02,08:46:28,138,251,390,105,164,4,0,1
2019-04-02,08:50:21,373,109,402,410,159,3,1,0
2019-04-02,08:52:58,394,374,155,282,147,2,0,0
2019-04-02,08:53:53,151,251,394,346,158,6,0,0
2019-04-02,08:54:00,388,350,379,390,127,3,0,0
2019-04-02,08:56:28,405,373,179,316,148,9,0,0
2019-04-02,09:27:21,143,243,360,99,165,6,0,1
2019-04-02,09:34:00,411,127,123,259,169,3,1,0
2019-04-02,09:40:40,254,216,383,97,166,4,0,1
2019-04-02,09:43:55,366,127,399,99,129,1,0,0
2019-04-02,09:43:56,387,98,123,266,166,4,1,0
2019-04-02,09:47:20,362,126,405,99,127,1,0,0
2019-04-02,09:47:20,345,136,200,260,175,3,1,0
2019-04-02,09:50:22,373,105,276,225,178,3,1,0
2019-04-02,09:54:20,138,267,451,381,149,2,0,0
2019-04-02,09:54:26,388,377,380,318,120,1,0,0
2019-04-02,09:54:28,333,319,120,226,162,2,0,0
2019-04-02,09:59:38,373,107,242,242,176,3,1,0
2019-04-02,09:59:38,360,131,402,99,138,2,0,0
2019-04-02,10:00:23,222,245,425,400,161,3,0,0
2019-04-02,10:00:59,391,369,368,107,175,7,0,1
2019-04-02,10:01:01,356,130,399,99,131,2,0,0
2019-04-02,10:12:35,382,100,170,264,161,4,1,0
2019-04-02,10:13:06,152,225,389,98,159,4,0,1
2019-04-02,10:21:09,188,247,425,399,157,2,0,0
2019-04-02,10:21:18,384,369,394,97,162,4,0,1
2019-04-02,10:26:57,173,239,398,99,167,4,0,1
2019-04-02,10:30:54,382,99,345,136,143,1,0,0
2019-04-02,10:31:04,416,118,127,179,185,10,1,0
2019-04-02,10:31:09,157,195,139,253,152,4,0,0
2019-04-02,10:34:10,189,231,399,99,173,6,0,1
2019-04-02,10:35:01,389,98,134,249,174,4,1,0
2019-04-02,10:35:16,382,102,125,278,171,3,1,0
2019-04-02,10:35:49,147,233,469,199,176,3,0,0
2019-04-02,10:36:37,383,99,122,242,173,4,1,0
2019-04-02,10:36:37,345,136,401,99,148,2,0,0
2019-04-02,10:37:10,214,187,293,172,128,0,0,0
2019-04-02,10:37:11,345,136,325,114,123,1,0,0
2019-04-02,10:37:12,406,151,449,97,121,1,0,0
2019-04-02,10:37:13,290,179,396,135,178,3,0,1
2019-04-02,10:37:15,347,134,399,97,159,2,0,0
2019-04-02,10:37:52,443,203,114,233,176,2,0,0
2019-04-02,10:46:28,154,197,368,111,170,4,0,1
2019-04-02,10:50:58,382,102,109,254,175,4,1,0
2019-04-02,10:51:56,155,213,447,146,170,3,0,1
2019-04-02,10:51:59,393,127,399,99,146,3,0,0
2019-04-02,11:01:08,349,134,395,99,135,2,0,0
2019-04-02,11:01:09,385,99,119,211,182,4,1,0
2019-04-02,11:05:09,388,109,357,146,136,1,0,0
2019-04-02,11:05:13,407,141,119,234,167,4,1,0
2019-04-02,11:15:19,147,225,277,233,132,1,0,0
2019-04-02,11:15:21,274,199,466,123,184,2,0,1
2019-04-02,11:15:24,401,132,398,99,144,2,0,0
2019-04-02,11:16:40,200,281,584,379,168,2,0,0
2019-04-02,11:16:54,566,370,284,341,170,6,0,0
2019-04-02,11:17:10,279,342,199,304,152,7,0,0
2019-04-02,11:19:23,382,104,132,236,157,4,1,0
2019-04-02,11:19:30,347,137,389,102,153,2,0,0
2019-04-02,11:19:32,383,107,468,375,169,5,1,0
2019-04-02,11:19:37,466,377,398,121,175,3,0,1
2019-04-02,11:19:39,145,232,395,99,157,8,0,1
2019-04-02,11:31:44,330,143,378,116,162,2,0,0
2019-04-02,11:31:47,326,191,311,236,148,3,0,0
2019-04-02,11:31:50,152,249,271,208,164,5,0,0
2019-04-02,11:31:52,383,158,388,161,178,1,0,0
2019-04-02,11:31:56,269,211,268,210,164,6,0,0
2019-04-02,11:31:56,390,96,405,146,183,18,0,0
2019-04-02,11:31:57,277,194,268,212,163,1,0,0
2019-04-02,11:31:58,268,207,266,208,163,1,0,0
2019-04-02,11:32:00,268,208,269,211,163,1,0,0
2019-04-02,11:32:00,270,208,268,207,164,1,0,0
2019-04-02,11:32:01,398,142,382,207,163,4,1,0
2019-04-02,11:32:05,378,203,378,202,136,1,0,0
2019-04-02,11:32:10,382,145,346,146,172,4,0,0
2019-04-02,11:32:18,369,158,389,110,176,8,0,0
2019-04-02,11:32:19,339,142,401,94,157,2,0,0
2019-04-02,11:32:20,270,208,144,233,165,18,0,0
2019-04-02,11:40:41,246,174,385,138,165,3,0,1
2019-04-02,11:40:45,437,118,426,100,127,1,0,0
2019-04-02,11:40:52,350,136,286,142,160,2,0,0
2019-04-02,11:40:52,432,124,360,136,153,4,0,0
2019-04-02,11:40:56,292,143,235,115,156,1,1,0
2019-04-02,11:40:56,366,136,335,131,150,2,0,0
2019-04-02,11:40:59,318,116,320,115,130,1,0,0
2019-04-02,11:41:00,389,131,352,78,130,1,0,0
2019-04-02,11:41:19,364,99,371,93,165,9,0,0
2019-04-02,11:49:02,373,81,161,200,159,7,1,0
2019-04-02,11:49:59,171,231,544,323,165,3,0,0
2019-04-02,11:50:13,509,314,362,69,167,2,0,1
2019-04-02,11:50:35,301,120,103,251,160,2,1,0
2019-04-02,11:51:49,372,123,571,374,165,3,1,0
2019-04-02,11:52:17,544,351,421,402,136,1,0,0
2019-04-02,11:53:41,369,353,130,218,161,3,0,0
2019-04-02,11:54:03,149,203,424,405,157,2,0,0
2019-04-02,11:55:03,406,372,111,187,161,2,0,0
2019-04-02,11:55:10,203,226,373,406,157,2,0,0
2019-04-02,11:55:25,424,375,555,330,132,1,0,0
2019-04-02,11:55:50,509,315,545,324,168,7,0,0
2019-04-02,12:06:44,350,129,112,239,169,2,1,0
2019-04-02,12:07:21,542,350,405,392,137,1,0,0
2019-04-02,12:07:44,166,224,297,214,136,1,0,0
2019-04-02,12:07:46,274,174,396,121,178,3,0,1
2019-04-02,12:07:51,350,125,363,71,176,5,0,0
2019-04-02,12:08:53,360,118,118,213,174,3,1,0
2019-04-02,12:09:01,369,369,143,207,160,3,0,0
2019-04-02,12:10:06,167,223,141,208,168,11,0,0
2019-04-02,12:10:41,162,212,415,401,166,3,0,0
2019-04-02,12:10:55,414,384,542,351,141,2,0,0
2019-04-02,12:14:47,555,356,383,395,137,1,0,0
2019-04-02,12:14:59,384,362,127,187,161,3,0,0
2019-04-02,12:15:48,209,214,409,410,163,2,0,0
2019-04-02,12:16:08,406,379,563,325,132,1,0,0
2019-04-02,12:16:52,549,348,389,397,140,1,0,0
2019-04-02,12:17:23,373,335,140,194,164,3,0,0
2019-04-02,12:17:40,174,207,396,400,153,2,0,0
2019-04-02,12:18:02,374,354,144,194,160,2,0,0
2019-04-02,12:18:20,201,247,405,410,154,2,0,0
2019-04-02,12:18:36,406,367,136,190,159,3,0,0
2019-04-02,12:18:49,162,225,387,399,156,2,0,0
2019-04-02,12:19:04,425,380,571,334,130,1,0,0
2019-04-02,12:22:10,514,335,132,248,166,3,0,0
2019-04-02,12:22:43,193,264,223,351,120,1,0,0
2019-04-02,12:22:44,195,237,319,370,143,2,0,0
2019-04-02,12:22:46,285,358,292,362,122,2,0,0
2019-04-02,12:22:49,319,351,318,356,125,1,0,0
2019-04-02,12:22:56,319,348,146,228,152,4,0,0
2019-04-02,12:23:22,161,225,319,363,164,7,0,0
2019-04-02,12:23:25,355,362,556,315,142,2,0,0
2019-04-02,12:27:20,336,93,441,377,172,3,1,0
2019-04-02,12:28:35,431,373,352,80,172,3,0,1
2019-04-02,12:29:50,151,242,409,93,162,3,0,1
2019-04-02,12:33:20,150,185,454,114,175,3,0,1
2019-04-02,12:33:22,387,126,399,99,142,2,0,0
2019-04-02,12:38:25,145,236,243,271,146,4,0,0
2019-04-02,12:38:34,411,265,413,278,140,1,0,0
2019-04-02,12:38:38,243,312,286,291,198,12,0,0
2019-04-02,12:38:42,352,287,304,348,176,5,0,0
2019-04-02,12:38:45,291,334,273,352,129,1,0,0
2019-04-02,12:38:49,269,346,353,352,135,3,0,0
2019-04-02,12:38:50,323,343,323,343,133,1,0,0
2019-04-02,12:38:55,540,342,378,391,131,2,0,0
2019-04-02,12:38:57,285,336,297,334,150,2,0,0
2019-04-02,12:38:59,304,343,282,323,146,2,0,0
2019-04-02,12:39:02,298,325,286,323,146,3,0,0
2019-04-02,12:39:04,299,335,296,330,144,2,0,0
2019-04-02,12:39:10,306,330,329,335,147,5,0,0
2019-04-02,12:39:11,312,334,304,335,132,1,0,0
2019-04-02,12:39:13,430,358,565,332,138,3,0,0
2019-04-02,12:39:15,320,350,313,361,141,4,0,0
2019-04-02,12:39:22,279,340,265,348,135,1,0,0
2019-04-02,12:39:23,299,341,253,351,136,1,0,0
2019-04-02,12:39:29,556,361,443,342,133,6,0,0
2019-04-02,12:39:29,266,352,277,356,127,1,0,0
2019-04-02,12:39:37,253,343,275,353,134,2,0,0
2019-04-02,12:39:38,257,342,265,347,135,1,0,0
2019-04-02,12:39:40,273,347,261,343,135,1,0,0
2019-04-02,12:39:41,443,343,427,352,127,3,0,0
2019-04-02,12:39:41,270,345,271,341,137,1,0,0
2019-04-02,12:39:47,269,337,271,342,137,1,0,0
2019-04-02,12:39:50,436,348,422,363,127,2,0,0
2019-04-02,12:39:51,266,341,275,340,137,1,0,0
2019-04-02,12:40:04,438,352,439,346,125,2,0,0
2019-04-02,12:40:06,277,351,255,337,156,14,0,0
2019-04-02,12:40:07,265,345,277,356,144,2,0,0
2019-04-02,12:40:16,437,348,460,330,144,6,0,0
2019-04-02,12:40:18,276,351,259,341,129,1,0,0
2019-04-02,12:40:21,274,353,255,343,128,1,0,0
2019-04-02,12:40:22,458,329,555,364,144,6,0,0
2019-04-02,12:40:23,270,350,253,348,129,1,0,0
2019-04-02,12:40:27,243,347,264,357,129,1,0,0
2019-04-02,12:40:31,250,352,242,352,127,1,0,0
2019-04-02,12:40:44,239,340,271,357,131,7,0,0
2019-04-02,12:40:50,265,353,261,330,141,2,0,0
2019-04-02,12:40:51,264,283,232,350,157,1,0,0
2019-04-02,12:40:52,247,270,225,325,145,1,0,0
2019-04-02,12:40:56,143,181,239,316,130,2,0,0
2019-04-02,12:40:58,264,314,214,354,162,1,0,0
2019-04-02,12:41:03,271,340,241,339,141,4,0,0
2019-04-02,12:41:15,285,315,399,99,177,11,0,1
2019-04-02,12:41:20,176,190,214,179,133,1,0,0
2019-04-02,12:41:24,410,242,416,180,153,1,0,0
2019-04-02,12:41:28,282,190,449,157,189,7,0,1
2019-04-02,12:41:31,398,145,391,98,160,2,0,0
2019-04-02,12:50:01,515,320,405,131,169,4,0,1
2019-04-02,12:50:03,352,138,395,97,131,2,0,0
2019-04-02,13:05:56,382,96,265,130,152,2,0,0
2019-04-02,13:05:59,350,110,358,385,174,3,1,0
2019-04-02,13:06:01,384,88,241,334,183,4,1,0
2019-04-02,13:06:01,362,94,431,369,171,5,1,0
2019-04-02,13:06:02,326,356,238,229,170,3,0,0
2019-04-02,13:06:09,227,337,151,145,155,7,0,0
2019-04-02,13:06:10,412,383,339,87,173,3,0,1
2019-04-02,13:06:18,172,187,352,71,184,7,0,1
2019-04-02,13:06:22,143,245,402,104,161,4,0,1
2019-04-02,13:08:29,385,105,124,293,162,3,1,0
2019-04-02,13:08:29,356,136,398,99,130,2,0,0
2019-04-02,13:08:42,136,247,277,216,124,1,0,0
2019-04-02,13:08:45,253,189,382,103,166,3,0,1
2019-04-02,13:11:13,378,108,344,151,137,1,0,0
2019-04-02,13:11:15,362,113,394,99,124,1,0,0
2019-04-02,13:11:15,390,148,114,275,172,3,1,0
2019-04-02,13:11:52,145,256,421,137,165,3,0,1
2019-04-02,13:11:54,414,124,393,99,136,1,0,0
2019-04-02,13:27:11,347,131,405,99,130,2,0,0
2019-04-02,13:27:11,389,99,563,367,164,4,1,0
2019-04-02,13:28:03,547,352,212,115,169,4,0,0
2019-04-02,13:28:08,212,119,230,116,130,1,0,0
2019-04-02,13:28:10,226,120,227,136,131,1,0,0
2019-04-02,13:28:13,212,129,143,201,135,2,0,0
2019-04-02,13:28:21,166,210,399,99,163,5,0,1
2019-04-02,13:29:31,357,129,405,99,128,1,0,0
2019-04-02,13:29:32,380,100,139,289,162,4,1,0
2019-04-02,13:31:07,374,111,401,99,123,1,0,0
2019-04-02,13:31:08,382,100,569,378,165,4,1,0
2019-04-02,13:37:43,513,329,536,329,166,3,0,0
2019-04-02,13:38:00,512,318,393,99,166,5,0,1
2019-04-02,13:51:48,368,125,395,99,124,1,0,0
2019-04-02,13:51:49,388,97,563,372,164,3,1,0
2019-04-02,13:53:58,373,110,399,99,121,1,0,0
2019-04-02,13:53:59,375,108,120,233,173,3,1,0
2019-04-02,13:54:06,388,100,123,227,182,4,1,0
2019-04-02,13:54:26,146,253,369,389,146,3,0,0
2019-04-02,13:54:36,366,380,125,260,151,3,0,0
2019-04-02,13:55:14,515,329,395,99,166,5,0,1
2019-04-02,13:55:46,400,130,401,352,175,8,1,0
2019-04-02,13:55:59,407,348,133,224,168,3,0,0
2019-04-02,13:56:07,374,111,401,99,123,1,0,0
2019-04-02,13:56:08,380,104,577,377,165,3,1,0
2019-04-02,13:56:11,144,195,232,199,120,1,0,0
2019-04-02,13:56:13,146,226,315,181,160,2,0,0
2019-04-02,13:56:14,242,163,411,99,166,4,0,1
2019-04-02,13:56:16,296,179,393,99,178,3,0,1
2019-04-02,13:57:01,498,315,398,99,166,5,0,1
2019-04-02,13:57:08,383,100,120,207,175,4,1,0
2019-04-02,13:57:13,382,99,116,267,172,5,1,0
2019-04-02,13:57:43,366,130,391,100,128,1,0,0
2019-04-02,13:57:43,389,96,571,375,165,3,1,0
2019-04-02,13:58:02,189,219,401,99,170,5,0,1
2019-04-02,13:58:29,168,243,471,196,175,3,0,0
2019-04-02,13:59:28,508,312,391,99,167,5,0,1
2019-04-02,14:00:17,442,214,119,221,174,3,0,0
2019-04-02,14:00:46,374,110,399,99,122,1,0,0
2019-04-02,14:00:47,382,113,556,354,165,3,1,0
2019-04-02,14:03:32,515,320,399,97,166,6,0,1
2019-04-02,14:08:30,389,94,414,412,161,3,1,0
2019-04-02,14:08:30,347,138,399,100,131,2,0,0
2019-04-02,14:08:45,448,372,550,326,134,1,0,0
2019-04-02,14:28:27,389,102,98,255,155,4,1,0
2019-04-02,14:36:11,192,253,561,356,171,3,0,0
2019-04-02,14:38:50,551,359,114,286,171,3,0,0
2019-04-02,14:39:05,160,261,485,197,176,2,0,0
2019-04-02,14:39:23,443,194,383,96,176,3,0,1
2019-04-02,14:39:42,518,332,149,272,167,3,0,0
2019-04-02,14:40:08,182,227,398,99,165,5,0,1
2019-04-02,14:40:53,383,100,458,222,167,2,1,0
2019-04-02,14:41:09,442,194,393,99,175,3,0,1
2019-04-02,14:42:08,382,97,428,374,171,4,1,0
2019-04-02,14:42:58,395,369,448,208,173,4,0,0
2019-04-02,14:43:09,380,104,458,212,164,2,1,0
2019-04-02,14:43:16,442,219,419,132,172,4,0,1
2019-04-02,14:43:24,446,189,457,226,179,8,0,0
2019-04-02,14:43:25,363,129,455,185,170,3,1,0
2019-04-02,14:43:43,444,179,395,99,174,4,0,1
2019-04-02,14:44:48,447,213,122,283,174,2,0,0
2019-04-02,14:45:40,382,99,325,151,150,1,0,0
2019-04-02,14:45:42,413,105,542,331,166,3,1,0
2019-04-02,14:45:44,317,146,399,99,163,3,0,0
2019-04-02,14:45:46,358,86,563,361,158,6,1,0
2019-04-02,14:48:44,558,361,231,127,167,5,0,0
2019-04-02,14:48:46,230,127,237,125,141,2,0,0
2019-04-02,14:48:47,225,123,232,131,140,1,0,0
2019-04-02,14:48:53,509,314,347,232,157,13,0,0
2019-04-02,14:48:55,304,247,324,216,156,2,0,0
2019-04-02,14:48:56,326,216,313,219,147,1,0,0
2019-04-02,14:48:57,326,219,324,217,148,1,0,0
2019-04-02,14:49:07,232,107,208,135,165,18,0,0
2019-04-02,14:49:09,200,140,154,196,128,1,0,0
2019-04-02,14:49:11,320,207,123,228,162,13,0,0
2019-04-02,14:49:26,215,216,475,120,155,2,0,1
2019-04-02,14:49:28,401,116,393,99,130,2,0,0
2019-04-02,14:49:29,181,228,541,323,166,3,0,0
2019-04-02,14:49:49,183,200,446,134,164,4,0,1
2019-04-02,14:49:53,438,130,401,98,156,3,0,0
2019-04-02,14:59:20,380,102,468,130,132,1,0,0
2019-04-02,14:59:23,411,161,130,250,185,3,1,0
2019-04-02,15:25:19,140,206,442,127,166,3,0,1
2019-04-02,15:25:21,378,120,389,100,136,2,0,0
2019-04-02,15:26:17,389,99,133,221,168,4,1,0
2019-04-02,15:27:51,160,205,398,99,169,4,0,1
2019-04-02,15:30:18,149,236,382,104,160,4,0,1
2019-04-02,15:36:02,382,100,122,267,154,4,1,0
2019-04-02,15:43:41,389,99,235,240,176,4,1,0
2019-04-02,15:48:05,173,214,561,363,172,3,0,0
2019-04-02,15:48:15,503,316,223,253,173,2,0,0
2019-04-02,15:53:21,172,187,269,180,139,2,0,0
2019-04-02,15:53:25,269,149,358,131,171,4,0,1
2019-04-02,16:06:04,374,109,344,142,153,2,0,0
2019-04-02,16:06:11,389,147,250,214,182,7,1,0
2019-04-02,16:06:12,208,256,122,228,127,1,0,0
2019-04-02,16:06:37,540,347,214,131,169,6,0,0
2019-04-02,16:06:42,221,138,375,107,149,4,0,1
2019-04-02,16:07:46,361,127,161,270,158,7,1,0
2019-04-02,16:07:51,168,271,233,357,138,4,0,0
2019-04-02,16:07:56,226,337,216,350,140,4,0,0
2019-04-02,16:07:59,236,343,141,248,138,2,0,0
2019-04-02,16:08:15,170,266,588,377,151,3,0,0
2019-04-02,16:08:18,201,242,487,190,173,2,0,0
2019-04-02,16:08:46,515,320,413,127,159,21,0,1
2019-04-02,16:08:49,357,137,398,99,152,3,0,0
2019-04-02,16:09:41,443,210,114,281,175,2,0,0
2019-04-02,16:09:42,382,104,556,364,165,4,1,0
2019-04-02,16:10:06,511,315,401,99,167,6,0,1
2019-04-02,16:11:15,379,105,546,337,164,3,1,0
2019-04-02,16:11:21,547,354,398,100,166,5,0,1
2019-04-02,16:12:30,389,99,536,320,164,3,1,0
2019-04-02,16:28:11,504,319,151,296,166,3,0,0
2019-04-02,16:28:35,184,245,555,347,163,6,0,0
2019-04-02,16:29:20,222,260,560,364,175,3,0,0
2019-04-02,16:30:09,541,346,561,372,136,2,0,0
2019-04-02,16:30:53,531,337,111,274,170,3,0,0
2019-04-02,16:31:59,515,320,140,256,165,3,0,0
2019-04-02,16:33:10,189,228,400,407,157,2,0,0
2019-04-02,16:33:22,412,381,391,99,165,5,0,1
2019-04-02,16:33:36,378,113,123,244,158,5,1,0
2019-04-02,16:34:53,157,253,430,114,159,4,0,1
2019-04-02,16:34:55,173,231,422,111,166,4,0,1
2019-04-02,16:34:55,337,142,352,141,159,2,0,0
2019-04-02,16:35:50,382,102,542,320,164,3,1,0
2019-04-02,16:38:37,428,120,135,242,163,4,1,0
2019-04-02,16:55:45,156,225,457,120,154,3,0,1
2019-04-02,16:55:47,377,129,399,99,142,2,0,0
2019-04-02,16:57:51,390,97,261,202,169,3,1,0
2019-04-02,17:08:15,143,232,340,168,160,1,0,1
2019-04-02,17:08:17,315,181,453,137,191,2,0,1
2019-04-02,17:08:18,395,132,393,99,148,2,0,0
2019-04-02,17:23:20,490,310,390,394,166,9,0,0
2019-04-02,17:23:33,414,374,411,129,167,4,0,1
2019-04-02,17:23:34,352,137,385,103,153,2,0,0
2019-04-02,17:30:06,387,96,571,363,163,3,1,0
2019-04-02,17:30:17,522,329,441,130,166,4,0,1
2019-04-02,17:30:54,374,100,127,269,154,4,1,0
2019-04-02,17:31:42,138,243,393,99,157,4,0,1
2019-04-02,17:32:47,375,108,113,280,186,4,1,0
2019-04-02,17:37:39,390,97,404,410,163,3,1,0
2019-04-02,17:37:49,401,380,387,103,164,5,0,1
2019-04-02,17:40:52,388,142,395,369,172,2,1,0
2019-04-02,17:42:32,383,100,168,238,170,4,1,0
2019-04-02,17:43:30,411,367,242,233,159,2,0,0
2019-04-02,17:43:49,159,212,567,359,164,3,0,0
2019-04-02,17:44:49,150,195,311,161,157,2,0,1
2019-04-02,17:44:53,328,173,340,148,178,4,0,0
2019-04-02,17:44:56,266,222,391,105,186,4,0,1
2019-04-02,17:56:47,539,342,118,248,168,3,0,0
2019-04-02,17:57:03,144,266,540,320,165,3,0,0
2019-04-02,17:58:01,374,107,330,153,145,1,0,0
2019-04-02,17:58:04,395,119,118,225,182,3,1,0
2019-04-02,17:58:04,344,142,394,100,155,2,0,0
2019-04-02,17:58:30,149,226,387,396,173,3,0,0
2019-04-02,17:59:44,540,348,360,378,137,6,0,0
2019-04-02,17:59:58,373,351,452,218,165,4,0,0
2019-04-02,18:00:02,446,202,560,372,164,3,0,0
2019-04-02,18:02:15,377,383,111,256,163,4,0,0
2019-04-02,18:02:40,139,234,276,229,137,2,0,0
2019-04-02,18:02:42,270,251,393,407,181,3,0,0
2019-04-02,18:03:26,385,302,399,99,183,7,0,1
2019-04-02,18:03:31,340,138,309,151,161,1,0,0
2019-04-02,18:03:34,396,107,414,389,172,4,1,0
2019-04-02,18:03:35,324,146,335,143,163,2,0,0
2019-04-02,18:03:37,369,131,274,231,184,5,1,0
2019-04-02,18:03:38,214,243,124,237,129,1,0,0
2019-04-02,18:03:40,325,151,337,141,137,1,0,0
2019-04-02,18:03:42,413,353,113,231,178,5,0,0
2019-04-02,18:06:27,487,305,146,224,168,3,0,0
2019-04-02,18:07:46,172,244,561,372,168,4,0,0
2019-04-02,18:07:48,150,247,426,388,158,3,0,0
2019-04-02,18:08:03,390,374,125,242,160,3,0,0
2019-04-02,18:11:11,157,226,385,104,160,5,0,1
2019-04-02,18:11:17,389,97,396,99,166,5,0,0
2019-04-02,18:17:38,518,319,130,240,167,3,0,0
2019-04-02,18:17:55,141,250,580,373,165,6,0,0
2019-04-02,18:24:02,208,255,593,384,172,2,0,0
2019-04-02,18:24:15,507,310,401,99,175,6,0,1
2019-04-02,18:25:25,216,223,388,105,165,3,0,1
2019-04-02,18:26:46,540,345,463,214,168,9,0,0
2019-04-02,18:27:17,444,179,399,99,171,5,0,1
2019-04-02,18:28:58,382,99,145,266,164,3,1,0
2019-04-02,18:29:54,367,115,387,97,121,1,0,0
2019-04-02,18:30:02,394,134,145,231,169,11,1,0
2019-04-02,18:30:37,225,214,364,107,163,3,0,1
2019-04-02,18:31:46,154,225,396,135,167,5,0,1
2019-04-02,18:31:48,352,136,388,102,154,2,0,0
2019-04-02,18:32:04,382,99,399,175,166,6,0,0
2019-04-02,18:32:09,387,168,385,103,170,4,0,0
2019-04-02,18:45:21,146,216,460,124,169,3,0,1
2019-04-02,18:45:23,394,132,385,103,141,2,0,0
2019-04-02,18:45:26,374,286,383,175,154,1,0,1
2019-04-02,18:45:29,215,195,124,183,190,8,0,0
2019-04-02,18:45:47,152,227,417,395,160,3,0,0
2019-04-02,18:46:09,409,383,599,390,130,1,0,0
2019-04-02,18:46:26,556,368,130,179,165,5,0,0
2019-04-02,18:46:31,144,223,437,207,182,4,0,0
2019-04-02,18:46:33,439,179,449,124,188,1,0,1
